"Ephemeris for Sun"
"","DATE","","","RIGHT ASCENS","","","DECLINATION","","Approx","Constellation"
"Year","Month","Day","hour","min","sec","deg","min","sec","Mag.",""
"2022","03","28","00","25","40","+02","46","23","-26.7","Pisces"
"2022","03","29","00","29","18","+03","09","50","-26.7","Pisces"
"2022","03","30","00","32","57","+03","33","13","-26.7","Pisces"
"2022","03","31","00","36","35","+03","56","32","-26.7","Pisces"
"2022","04","01","00","40","14","+04","19","47","-26.7","Pisces"
"2022","04","02","00","43","53","+04","42","57","-26.7","Pisces"
"2022","04","03","00","47","32","+05","06","02","-26.7","Pisces"
"2022","04","04","00","51","11","+05","29","02","-26.7","Pisces"
"2022","04","05","00","54","50","+05","51","55","-26.7","Pisces"
"2022","04","06","00","58","29","+06","14","43","-26.7","Pisces"
"2022","04","07","01","02","09","+06","37","24","-26.7","Pisces"
"2022","04","08","01","05","48","+06","59","58","-26.7","Pisces"
"2022","04","09","01","09","28","+07","22","25","-26.7","Pisces"
"2022","04","10","01","13","08","+07","44","44","-26.7","Pisces"
"2022","04","11","01","16","49","+08","06","56","-26.7","Pisces"
"2022","04","12","01","20","29","+08","28","59","-26.7","Pisces"
"2022","04","13","01","24","10","+08","50","53","-26.7","Pisces"
"2022","04","14","01","27","52","+09","12","38","-26.7","Pisces"
"2022","04","15","01","31","33","+09","34","14","-26.7","Pisces"
"2022","04","16","01","35","15","+09","55","41","-26.7","Pisces"
"2022","04","17","01","38","57","+10","16","58","-26.7","Pisces"
"2022","04","18","01","42","40","+10","38","04","-26.7","Pisces"
"2022","04","19","01","46","23","+10","59","00","-26.7","Pisces"
"2022","04","20","01","50","06","+11","19","45","-26.7","Aries"
"2022","04","21","01","53","50","+11","40","19","-26.7","Aries"
"2022","04","22","01","57","35","+12","00","42","-26.7","Aries"
"2022","04","23","02","01","19","+12","20","53","-26.7","Aries"
"2022","04","24","02","05","05","+12","40","52","-26.7","Aries"
"2022","04","25","02","08","50","+13","00","38","-26.7","Aries"
"2022","04","26","02","12","37","+13","20","12","-26.7","Aries"
"2022","04","27","02","16","23","+13","39","33","-26.7","Aries"
"2022","04","28","02","20","11","+13","58","40","-26.7","Aries"
"2022","04","29","02","23","58","+14","17","34","-26.7","Aries"
"2022","04","30","02","27","47","+14","36","13","-26.7","Aries"
"2022","05","01","02","31","35","+14","54","38","-26.7","Aries"
"2022","05","02","02","35","25","+15","12","48","-26.7","Aries"
"2022","05","03","02","39","15","+15","30","44","-26.7","Aries"
"2022","05","04","02","43","05","+15","48","23","-26.7","Aries"
"2022","05","05","02","46","56","+16","05","47","-26.7","Aries"
"2022","05","06","02","50","47","+16","22","55","-26.7","Aries"
"2022","05","07","02","54","39","+16","39","46","-26.7","Aries"
"2022","05","08","02","58","32","+16","56","21","-26.7","Aries"
"2022","05","09","03","02","25","+17","12","38","-26.7","Aries"
"2022","05","10","03","06","19","+17","28","38","-26.7","Aries"
"2022","05","11","03","10","13","+17","44","21","-26.7","Aries"
"2022","05","12","03","14","08","+17","59","45","-26.7","Aries"
"2022","05","13","03","18","03","+18","14","52","-26.7","Aries"
"2022","05","14","03","21","59","+18","29","40","-26.7","Aries"
"2022","05","15","03","25","56","+18","44","09","-26.7","Taurus"
"All times computed for Ness Ziona (latitude 31.93; longitude 34.80) and expressed in Ness Ziona time."
"Ephemeris computed by Dominic Ford."
"<https://in-the-sky.org/>"
